Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 123

    (92) m_exp -> term .
    (93) m_exp -> term . PLUS term
    (94) m_exp -> term . MIN term

    LT              reduce using rule 92 (m_exp -> term .)
    GT              reduce using rule 92 (m_exp -> term .)
    COMP            reduce using rule 92 (m_exp -> term .)
    NE              reduce using rule 92 (m_exp -> term .)
    LTE             reduce using rule 92 (m_exp -> term .)
    GTE             reduce using rule 92 (m_exp -> term .)
    AND             reduce using rule 92 (m_exp -> term .)
    OR              reduce using rule 92 (m_exp -> term .)
    SEMI            reduce using rule 92 (m_exp -> term .)
    COMMA           reduce using rule 92 (m_exp -> term .)
    RP              reduce using rule 92 (m_exp -> term .)
    UNTIL           reduce using rule 92 (m_exp -> term .)
    DO              reduce using rule 92 (m_exp -> term .)
    PLUS            shift and go to state 152
    MIN             shift and go to state 153


state 124

    (95) term -> fact .
    (96) term -> fact . MUL fact
    (97) term -> fact . DIV fact

    PLUS            reduce using rule 95 (term -> fact .)
    MIN             reduce using rule 95 (term -> fact .)
    LT              reduce using rule 95 (term -> fact .)
    GT              reduce using rule 95 (term -> fact .)
    COMP            reduce using rule 95 (term -> fact .)
    NE              reduce using rule 95 (term -> fact .)
    LTE             reduce using rule 95 (term -> fact .)
    GTE             reduce using rule 95 (term -> fact .)
    AND             reduce using rule 95 (term -> fact .)
    OR              reduce using rule 95 (term -> fact .)
    SEMI            reduce using rule 95 (term -> fact .)
    COMMA           reduce using rule 95 (term -> fact .)
    RP              reduce using rule 95 (term -> fact .)
    UNTIL           reduce using rule 95 (term -> fact .)
    DO              reduce using rule 95 (term -> fact .)
    MUL             shift and go to state 154
    DIV             shift and go to state 155


state 125

    (98) fact -> LP . expression RP
    (81) expression -> . exp
    (82) expression -> . exp OR exp
    (83) exp -> . k_exp
    (84) exp -> . k_exp AND k_exp
    (85) k_exp -> . m_exp
    (86) k_exp -> . m_exp LT m_exp
    (87) k_exp -> . m_exp GT m_exp
    (88) k_exp -> . m_exp COMP m_exp
    (89) k_exp -> . m_exp NE m_exp
    (90) k_exp -> . m_exp LTE m_exp
    (91) k_exp -> . m_exp GTE m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    expression                     shift and go to state 156
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 126

    (99) fact -> void_call .

    MUL             reduce using rule 99 (fact -> void_call .)
    DIV             reduce using rule 99 (fact -> void_call .)
    PLUS            reduce using rule 99 (fact -> void_call .)
    MIN             reduce using rule 99 (fact -> void_call .)
    LT              reduce using rule 99 (fact -> void_call .)
    GT              reduce using rule 99 (fact -> void_call .)
    COMP            reduce using rule 99 (fact -> void_call .)
    NE              reduce using rule 99 (fact -> void_call .)
    LTE             reduce using rule 99 (fact -> void_call .)
    GTE             reduce using rule 99 (fact -> void_call .)
    AND             reduce using rule 99 (fact -> void_call .)
    OR              reduce using rule 99 (fact -> void_call .)
    SEMI            reduce using rule 99 (fact -> void_call .)
    COMMA           reduce using rule 99 (fact -> void_call .)
    RP              reduce using rule 99 (fact -> void_call .)
    UNTIL           reduce using rule 99 (fact -> void_call .)
    DO              reduce using rule 99 (fact -> void_call .)


state 127

    (100) fact -> var_cte .

    MUL             reduce using rule 100 (fact -> var_cte .)
    DIV             reduce using rule 100 (fact -> var_cte .)
    PLUS            reduce using rule 100 (fact -> var_cte .)
    MIN             reduce using rule 100 (fact -> var_cte .)
    LT              reduce using rule 100 (fact -> var_cte .)
    GT              reduce using rule 100 (fact -> var_cte .)
    COMP            reduce using rule 100 (fact -> var_cte .)
    NE              reduce using rule 100 (fact -> var_cte .)
    LTE             reduce using rule 100 (fact -> var_cte .)
    GTE             reduce using rule 100 (fact -> var_cte .)
    AND             reduce using rule 100 (fact -> var_cte .)
    OR              reduce using rule 100 (fact -> var_cte .)
    SEMI            reduce using rule 100 (fact -> var_cte .)
    COMMA           reduce using rule 100 (fact -> var_cte .)
    RP              reduce using rule 100 (fact -> var_cte .)
    UNTIL           reduce using rule 100 (fact -> var_cte .)
    DO              reduce using rule 100 (fact -> var_cte .)


state 128

    (102) var_cte -> CTEI .

    MUL             reduce using rule 102 (var_cte -> CTEI .)
    DIV             reduce using rule 102 (var_cte -> CTEI .)
    PLUS            reduce using rule 102 (var_cte -> CTEI .)
    MIN             reduce using rule 102 (var_cte -> CTEI .)
    LT              reduce using rule 102 (var_cte -> CTEI .)
    GT              reduce using rule 102 (var_cte -> CTEI .)
    COMP            reduce using rule 102 (var_cte -> CTEI .)
    NE              reduce using rule 102 (var_cte -> CTEI .)
    LTE             reduce using rule 102 (var_cte -> CTEI .)
    GTE             reduce using rule 102 (var_cte -> CTEI .)
    AND             reduce using rule 102 (var_cte -> CTEI .)
    OR              reduce using rule 102 (var_cte -> CTEI .)
    SEMI            reduce using rule 102 (var_cte -> CTEI .)
    COMMA           reduce using rule 102 (var_cte -> CTEI .)
    RP              reduce using rule 102 (var_cte -> CTEI .)
    UNTIL           reduce using rule 102 (var_cte -> CTEI .)
    DO              reduce using rule 102 (var_cte -> CTEI .)


state 129

    (103) var_cte -> CTEF .

    MUL             reduce using rule 103 (var_cte -> CTEF .)
    DIV             reduce using rule 103 (var_cte -> CTEF .)
    PLUS            reduce using rule 103 (var_cte -> CTEF .)
    MIN             reduce using rule 103 (var_cte -> CTEF .)
    LT              reduce using rule 103 (var_cte -> CTEF .)
    GT              reduce using rule 103 (var_cte -> CTEF .)
    COMP            reduce using rule 103 (var_cte -> CTEF .)
    NE              reduce using rule 103 (var_cte -> CTEF .)
    LTE             reduce using rule 103 (var_cte -> CTEF .)
    GTE             reduce using rule 103 (var_cte -> CTEF .)
    AND             reduce using rule 103 (var_cte -> CTEF .)
    OR              reduce using rule 103 (var_cte -> CTEF .)
    SEMI            reduce using rule 103 (var_cte -> CTEF .)
    COMMA           reduce using rule 103 (var_cte -> CTEF .)
    RP              reduce using rule 103 (var_cte -> CTEF .)
    UNTIL           reduce using rule 103 (var_cte -> CTEF .)
    DO              reduce using rule 103 (var_cte -> CTEF .)


state 130

    (104) var_cte -> CTEC .

    MUL             reduce using rule 104 (var_cte -> CTEC .)
    DIV             reduce using rule 104 (var_cte -> CTEC .)
    PLUS            reduce using rule 104 (var_cte -> CTEC .)
    MIN             reduce using rule 104 (var_cte -> CTEC .)
    LT              reduce using rule 104 (var_cte -> CTEC .)
    GT              reduce using rule 104 (var_cte -> CTEC .)
    COMP            reduce using rule 104 (var_cte -> CTEC .)
    NE              reduce using rule 104 (var_cte -> CTEC .)
    LTE             reduce using rule 104 (var_cte -> CTEC .)
    GTE             reduce using rule 104 (var_cte -> CTEC .)
    AND             reduce using rule 104 (var_cte -> CTEC .)
    OR              reduce using rule 104 (var_cte -> CTEC .)
    SEMI            reduce using rule 104 (var_cte -> CTEC .)
    COMMA           reduce using rule 104 (var_cte -> CTEC .)
    RP              reduce using rule 104 (var_cte -> CTEC .)
    UNTIL           reduce using rule 104 (var_cte -> CTEC .)
    DO              reduce using rule 104 (var_cte -> CTEC .)


state 131

    (61) void_call -> ID call1 LP . call2 RP
    (62) void_call -> ID call1 LP . RP
    (65) call2 -> . expression
    (66) call2 -> . call2 COMMA call2
    (81) expression -> . exp
    (82) expression -> . exp OR exp
    (83) exp -> . k_exp
    (84) exp -> . k_exp AND k_exp
    (85) k_exp -> . m_exp
    (86) k_exp -> . m_exp LT m_exp
    (87) k_exp -> . m_exp GT m_exp
    (88) k_exp -> . m_exp COMP m_exp
    (89) k_exp -> . m_exp NE m_exp
    (90) k_exp -> . m_exp LTE m_exp
    (91) k_exp -> . m_exp GTE m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    RP              shift and go to state 158
    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    call2                          shift and go to state 157
    expression                     shift and go to state 159
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 132

    (60) var -> ID DOT ID .
    (63) call1 -> DOT ID .

    EQ              reduce using rule 60 (var -> ID DOT ID .)
    MUL             reduce using rule 60 (var -> ID DOT ID .)
    DIV             reduce using rule 60 (var -> ID DOT ID .)
    PLUS            reduce using rule 60 (var -> ID DOT ID .)
    MIN             reduce using rule 60 (var -> ID DOT ID .)
    LT              reduce using rule 60 (var -> ID DOT ID .)
    GT              reduce using rule 60 (var -> ID DOT ID .)
    COMP            reduce using rule 60 (var -> ID DOT ID .)
    NE              reduce using rule 60 (var -> ID DOT ID .)
    LTE             reduce using rule 60 (var -> ID DOT ID .)
    GTE             reduce using rule 60 (var -> ID DOT ID .)
    AND             reduce using rule 60 (var -> ID DOT ID .)
    OR              reduce using rule 60 (var -> ID DOT ID .)
    SEMI            reduce using rule 60 (var -> ID DOT ID .)
    COMMA           reduce using rule 60 (var -> ID DOT ID .)
    RP              reduce using rule 60 (var -> ID DOT ID .)
    UNTIL           reduce using rule 60 (var -> ID DOT ID .)
    DO              reduce using rule 60 (var -> ID DOT ID .)
    LP              reduce using rule 63 (call1 -> DOT ID .)


state 133

    (67) read -> READ LP var . read1 RP
    (68) read1 -> . COMMA var
    (69) read1 -> . empty
    (105) empty -> .

    COMMA           shift and go to state 161
    RP              reduce using rule 105 (empty -> .)

    read1                          shift and go to state 160
    empty                          shift and go to state 162

state 134

    (59) var -> ID . list1
    (60) var -> ID . DOT ID
    (26) list1 -> . LS CTEI RS
    (27) list1 -> . LS CTEI COMMA CTEI RS
    (28) list1 -> . empty
    (105) empty -> .

    DOT             shift and go to state 163
    LS              shift and go to state 37
    COMMA           reduce using rule 105 (empty -> .)
    RP              reduce using rule 105 (empty -> .)

    list1                          shift and go to state 107
    empty                          shift and go to state 38

state 135

    (70) write -> WRITE LP write1 . RP

    RP              shift and go to state 164


state 136

    (71) write1 -> expression . write2
    (73) write2 -> . COMMA write1
    (74) write2 -> . empty
    (105) empty -> .

    COMMA           shift and go to state 166
    RP              reduce using rule 105 (empty -> .)

    write2                         shift and go to state 165
    empty                          shift and go to state 167

state 137

    (72) write1 -> CTES . write2
    (73) write2 -> . COMMA write1
    (74) write2 -> . empty
    (105) empty -> .

    COMMA           shift and go to state 166
    RP              reduce using rule 105 (empty -> .)

    write2                         shift and go to state 168
    empty                          shift and go to state 167

state 138

    (75) if_st -> IF LP expression . RP THEN LB statement RB if1

    RP              shift and go to state 169


state 139

    (78) while_st -> WHILE LP expression . RP DO LB main1 RB

    RP              shift and go to state 170


state 140

    (79) from_st -> FROM ID list1 . EQ expression UNTIL expression DO LB main1 RB

    EQ              shift and go to state 171


state 141

    (80) return_st -> RETURN LP expression . RP

    RP              shift and go to state 172


state 142

    (44) params -> ID COLON tipo_param . par1
    (45) par1 -> . COMMA params
    (46) par1 -> . empty
    (105) empty -> .

    COMMA           shift and go to state 174
    RP              reduce using rule 105 (empty -> .)

    par1                           shift and go to state 173
    empty                          shift and go to state 175

state 143

    (35) function -> tipo_retorno FUNCTION ID store_function LP func1 RP LB . func2 main1 RB
    (39) func2 -> . vars
    (40) func2 -> . empty
    (22) vars -> . VARIABLES attrs1
    (105) empty -> .

    VARIABLES       shift and go to state 13
    ID              reduce using rule 105 (empty -> .)
    READ            reduce using rule 105 (empty -> .)
    WRITE           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FROM            reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    RB              reduce using rule 105 (empty -> .)

    func2                          shift and go to state 176
    vars                           shift and go to state 177
    empty                          shift and go to state 178

state 144

    (82) expression -> exp OR . exp
    (83) exp -> . k_exp
    (84) exp -> . k_exp AND k_exp
    (85) k_exp -> . m_exp
    (86) k_exp -> . m_exp LT m_exp
    (87) k_exp -> . m_exp GT m_exp
    (88) k_exp -> . m_exp COMP m_exp
    (89) k_exp -> . m_exp NE m_exp
    (90) k_exp -> . m_exp LTE m_exp
    (91) k_exp -> . m_exp GTE m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    exp                            shift and go to state 179
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 145

    (84) exp -> k_exp AND . k_exp
    (85) k_exp -> . m_exp
    (86) k_exp -> . m_exp LT m_exp
    (87) k_exp -> . m_exp GT m_exp
    (88) k_exp -> . m_exp COMP m_exp
    (89) k_exp -> . m_exp NE m_exp
    (90) k_exp -> . m_exp LTE m_exp
    (91) k_exp -> . m_exp GTE m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    k_exp                          shift and go to state 180
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 146

    (86) k_exp -> m_exp LT . m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    m_exp                          shift and go to state 181
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 147

    (87) k_exp -> m_exp GT . m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    m_exp                          shift and go to state 182
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 148

    (88) k_exp -> m_exp COMP . m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    m_exp                          shift and go to state 183
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 149

    (89) k_exp -> m_exp NE . m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    m_exp                          shift and go to state 184
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 150

    (90) k_exp -> m_exp LTE . m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    m_exp                          shift and go to state 185
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 151

    (91) k_exp -> m_exp GTE . m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    m_exp                          shift and go to state 186
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 152

    (93) m_exp -> term PLUS . term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    term                           shift and go to state 187
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 153

    (94) m_exp -> term MIN . term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    term                           shift and go to state 188
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 154

    (96) term -> fact MUL . fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    fact                           shift and go to state 189
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 155

    (97) term -> fact DIV . fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    fact                           shift and go to state 190
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 156

    (98) fact -> LP expression . RP

    RP              shift and go to state 191


state 157

    (61) void_call -> ID call1 LP call2 . RP
    (66) call2 -> call2 . COMMA call2

    RP              shift and go to state 192
    COMMA           shift and go to state 193


state 158

    (62) void_call -> ID call1 LP RP .

    SEMI            reduce using rule 62 (void_call -> ID call1 LP RP .)
    MUL             reduce using rule 62 (void_call -> ID call1 LP RP .)
    DIV             reduce using rule 62 (void_call -> ID call1 LP RP .)
    PLUS            reduce using rule 62 (void_call -> ID call1 LP RP .)
    MIN             reduce using rule 62 (void_call -> ID call1 LP RP .)
    LT              reduce using rule 62 (void_call -> ID call1 LP RP .)
    GT              reduce using rule 62 (void_call -> ID call1 LP RP .)
    COMP            reduce using rule 62 (void_call -> ID call1 LP RP .)
    NE              reduce using rule 62 (void_call -> ID call1 LP RP .)
    LTE             reduce using rule 62 (void_call -> ID call1 LP RP .)
    GTE             reduce using rule 62 (void_call -> ID call1 LP RP .)
    AND             reduce using rule 62 (void_call -> ID call1 LP RP .)
    OR              reduce using rule 62 (void_call -> ID call1 LP RP .)
    COMMA           reduce using rule 62 (void_call -> ID call1 LP RP .)
    RP              reduce using rule 62 (void_call -> ID call1 LP RP .)
    UNTIL           reduce using rule 62 (void_call -> ID call1 LP RP .)
    DO              reduce using rule 62 (void_call -> ID call1 LP RP .)


state 159

    (65) call2 -> expression .

    RP              reduce using rule 65 (call2 -> expression .)
    COMMA           reduce using rule 65 (call2 -> expression .)


state 160

    (67) read -> READ LP var read1 . RP

    RP              shift and go to state 194


state 161

    (68) read1 -> COMMA . var
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    ID              shift and go to state 134

    var                            shift and go to state 195

state 162

    (69) read1 -> empty .

    RP              reduce using rule 69 (read1 -> empty .)


state 163

    (60) var -> ID DOT . ID

    ID              shift and go to state 196


state 164

    (70) write -> WRITE LP write1 RP .

    SEMI            reduce using rule 70 (write -> WRITE LP write1 RP .)


state 165

    (71) write1 -> expression write2 .

    RP              reduce using rule 71 (write1 -> expression write2 .)


state 166

    (73) write2 -> COMMA . write1
    (71) write1 -> . expression write2
    (72) write1 -> . CTES write2
    (81) expression -> . exp
    (82) expression -> . exp OR exp
    (83) exp -> . k_exp
    (84) exp -> . k_exp AND k_exp
    (85) k_exp -> . m_exp
    (86) k_exp -> . m_exp LT m_exp
    (87) k_exp -> . m_exp GT m_exp
    (88) k_exp -> . m_exp COMP m_exp
    (89) k_exp -> . m_exp NE m_exp
    (90) k_exp -> . m_exp LTE m_exp
    (91) k_exp -> . m_exp GTE m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    CTES            shift and go to state 137
    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    write1                         shift and go to state 197
    expression                     shift and go to state 136
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 167

    (74) write2 -> empty .

    RP              reduce using rule 74 (write2 -> empty .)


state 168

    (72) write1 -> CTES write2 .

